"id","doc","unitSeq","Speaker","TurnSeq","IUSeq","Utterance","docTokenSeqFirst","docTokenSeqLast"
"317514947DC68","NCCU-TM025-CN-FM",717,"M:","369","670","(.) 唉 .",4221,4223
"2C47367D7387F","NCCU-TM025-CN-FM",718,"F:","370","671","(.) 我 就 覺得 東西 都 很 好吃 .",4224,4232
"1E6393A15DE7C","NCCU-TM025-CN-FM",719,"M:","371","672","(.) 唉 .",4233,4235
"F36C68A35CCB","NCCU-TM025-CN-FM",720,"M:","371","673","(.) 不會 喝 酒 啊 .",4236,4241
"22CD3DEB86D9E","NCCU-TM025-CN-FM",721,"F:","372","674","(.) 不 愛 喝 .",4242,4246
"321598F52BF43","NCCU-TM025-CN-FM",722,"F:","372","675","(.) 就 覺得 那 有 什麼 好喝 的 .",4247,4255
"305268628FCEC","NCCU-TM025-CN-FM",723,"F:","372","676","(.) 苦苦 的 啊 .",4256,4260
"16E6D5E3949D6","NCCU-TM025-CN-FM",724,"F:","372","677","(.) 我 唯一 覺得 比較 好喝 就 Choya .",4261,4269
"600032363CA9","NCCU-TM025-CN-FM",725,"M:","373","678","(.) 喔 .",4270,4272
"1B3171FAEEAA0","NCCU-TM025-CN-FM",726,"F:","374","679","(.) 那 個 梅酒 什麼 .",4273,4278
"1CC80F70D97CE","NCCU-TM025-CN-FM",727,"F:","374","680","(.) Choya ?",4279,4281
"175C3B627DBE0","NCCU-TM025-CN-FM",728,"M:","375","681","(.) 梅酒 很 可怕 .",4282,4286
"263BAE25B6AD6","NCCU-TM025-CN-FM",729,"F:","376","682","(.) @@@=",4287,4288
"18286EC53F07B","NCCU-TM025-CN-FM",730,"M:","377","683","(.) 會 讓 你 一直 在 [撞 地上] .",4289,4297
"7F987EC95F70","NCCU-TM025-CN-FM",731,"F:","378","684","[@=]",4298,4298
"21A2A55E19994","NCCU-TM025-CN-FM",732,"F:","378","685","(.) kong kong kong .",4299,4303
"218039899123B","NCCU-TM025-CN-FM",733,"F:","378","686","(.) 會 酒 醉 .",4304,4308
"156C83D12DD08","NCCU-TM025-CN-FM",734,"M:","379","687","(.) 對 啊 .",4309,4312
"275BFE8ABE21C","NCCU-TM025-CN-FM",735,"F:","380","688","(.) 會 醉 倒 啦 .",4313,4318
